retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
✔ [986/1262] Built Auto.EvaluateAuto.NameArr:dynlib (1.1s)
✔ [987/1262] Built Auto.Embedding.Lift:c.o (1.4s)
✔ [988/1262] Built Veil.Frontend.DSL.Action.Syntax (23s)
✔ [989/1262] Built Auto.EvaluateAuto.ConstAnalysis:c.o (1.1s)
✔ [990/1262] Built Smt.Reconstruct.UF.Rewrites (5.3s)
✔ [991/1262] Built Veil.Frontend.DSL.Module.Syntax (24s)
✔ [992/1262] Built Veil.Frontend.DSL.Module.Representation (26s)
✔ [993/1262] Built Auto.Parser.NDFA:dynlib (1.2s)
✔ [994/1265] Built Auto.EvaluateAuto.Result:dynlib (1.7s)
✔ [995/1265] Built Veil.Frontend.DSL.Infra.Simp (26s)
✔ [996/1265] Built Auto.Embedding.Lift:dynlib (1.5s)
✔ [997/1265] Built Smt.Reconstruct.UF.Rewrites:c.o (383ms)
✔ [998/1265] Built Smt.Options:dynlib (2.5s)
✔ [999/1265] Built Auto.EvaluateAuto.ConstAnalysis:dynlib (1.4s)
✔ [1001/1265] Built Smt.Translate.Nat (20s)
✔ [1002/1265] Built Smt.Translate.String (22s)
✔ [1003/1265] Built Smt.Reconstruct.UF.Congruence (23s)
✔ [1004/1265] Built Smt.Translate.Int (22s)
✔ [1005/1265] Built Smt.Translate.BitVec (23s)
✔ [1006/1265] Built Smt.Reconstruct.UF.Rewrites:dynlib (2.3s)
✔ [1008/1265] Built Smt.Translate.Prop (22s)
✔ [1010/1265] Built Veil.Util.Meta (35s)
✔ [1013/1265] Built Smt.Translate.String:c.o (812ms)
✔ [1017/1267] Built Smt.Translate.Bool (24s)
✔ [1021/1267] Built Smt.Translate.Nat:c.o (1.9s)
✔ [1026/1267] Built Smt.Translate.Int:c.o (1.7s)
✔ [1029/1267] Built Smt.Translate.Prop:c.o (1.6s)
✔ [1030/1267] Built Smt.Reconstruct.UF.Congruence:c.o (2.5s)
✔ [1031/1267] Built Smt.Translate.String:dynlib (1.8s)
✔ [1032/1267] Built Smt.Translate.Bool:c.o (1.6s)
✔ [1033/1267] Built Smt.Translate.Nat:dynlib (1.2s)
✔ [1034/1267] Built Smt.Translate.Int:dynlib (1.0s)
✔ [1036/1270] Built Smt.Reconstruct.UF.Congruence:dynlib (1.2s)
✔ [1037/1270] Built Smt.Translate.Prop:dynlib (1.1s)
✔ [1038/1270] Built Smt.Translate.Bool:dynlib (1.6s)
✔ [1041/1272] Built Smt.Tactic.EqnDef (13s)
✔ [1043/1272] Built Smt.Tactic.EqnDef:c.o (2.2s)
✔ [1044/1272] Built Auto.MathlibEmulator.DeriveToExpr (25s)
✔ [1047/1275] Built Loom.MonadAlgebras.Instances.Basic (38s)
✔ [1050/1279] Built Smt.Tactic.EqnDef:dynlib (3.1s)
✔ [1051/1279] Built Veil.Util.EnvExtensions (22s)
✔ [1052/1279] Built Veil.Util.TopologicalSort (25s)
✔ [1053/1279] Built Auto.Lib.ExprExtra (27s)
✔ [1056/1279] Built Auto.MathlibEmulator.DeriveToExpr:c.o (6.9s)
✔ [1058/1280] Built Auto.EvaluateAuto.EnvAnalysis (23s)
✔ [1059/1280] Built Smt.Translate.Solver (28s)
✔ [1061/1280] Built Auto.Lib.ExprExtra:c.o (3.7s)
✔ [1062/1280] Built Auto.EvaluateAuto.EnvAnalysis:c.o (714ms)
✔ [1065/1284] Built Auto.MathlibEmulator.DeriveToExpr:dynlib (2.8s)
✔ [1066/1284] Built Smt.Translate.Solver:c.o (2.1s)
✔ [1067/1284] Built Smt.Translate.BitVec:c.o (20s)
✔ [1070/1288] Built Veil.Frontend.DSL.State.SubState (23s)
✔ [1071/1288] Built Auto.EvaluateAuto.EnvAnalysis:dynlib (1.9s)
✔ [1077/1293] Built Auto.Lib.ExprExtra:dynlib (2.6s)
✔ [1082/1293] Built Smt.Translate.BitVec:dynlib (1.3s)
✔ [1085/1301] Built Smt.Translate.Solver:dynlib (1.8s)
✔ [1094/1314] Built Veil.Frontend.DSL.Module.Names (21s)
✔ [1116/1338] Built Smt.String (19s)
✔ [1133/1410] Built Smt.String:c.o (460ms)
✔ [1134/1410] Built Auto.Parser.LeanLex (27s)
✔ [1135/1410] Built Smt.Bool (22s)
✔ [1136/1410] Built Smt.String:dynlib (2.5s)
✔ [1137/1410] Built Smt.Nat (27s)
✔ [1138/1410] Built Smt.Bool:c.o (843ms)
✔ [1139/1410] Built Veil.Core.Tools.ModelChecker.ExecutionOutcome (9.1s)
✔ [1141/1410] Built Veil.Core.UI.Widget.RefreshComponentUtil (9.2s)
✔ [1142/1410] Built Veil.Util.Deriving (34s)
✔ [1143/1410] Built Auto.Parser.LeanLex:c.o (9.2s)
✔ [1144/1410] Built Veil.Util.Multiprocessing (6.1s)
✔ [1145/1410] Built Loom.MonadAlgebras.Instances.StateT (32s)
✔ [1146/1410] Built Loom.MonadAlgebras.Instances.ReaderT (33s)
✔ [1147/1410] Built Auto.EvaluateAuto.CommandAnalysis (24s)
✔ [1150/1410] Built Smt.Nat:c.o (348ms)
✔ [1151/1410] Built Loom.MonadAlgebras.Instances.ExceptT (34s)
✔ [1152/1417] Built Smt.Bool:dynlib (1.2s)
✔ [1153/1417] Built Auto.EvaluateAuto.CommandAnalysis:c.o (955ms)
✔ [1154/1417] Built Auto.Parser.LeanLex:dynlib (1.5s)
✔ [1155/1417] Built Auto.Lib.MetaExtra (26s)
✔ [1156/1417] Built Auto.Lib.DeCompile (26s)
✔ [1157/1417] Built Smt.Translate.Query (33s)
✔ [1158/1417] Built Smt.Nat:dynlib (1.6s)
✔ [1160/1419] Built Auto.EvaluateAuto.CommandAnalysis:dynlib (1.8s)
✔ [1161/1419] Built Auto.MathlibEmulator.ToExpr (30s)
✔ [1162/1419] Built Veil.Util.ReplacingInstances (28s)
✔ [1163/1419] Built Auto.Lib.MetaExtra:c.o (2.2s)
✔ [1164/1425] Built Veil.Frontend.DSL.State.Data (7.8s)
✔ [1166/1425] Built Auto.Lib.DeCompile:c.o (2.0s)
✔ [1167/1425] Built Veil.Backend.SMT.Quantifiers (30s)
✔ [1170/1425] Built Auto.MathlibEmulator.ToExpr:c.o (1.4s)
✔ [1173/1425] Built Auto.Lib.MetaExtra:dynlib (1.8s)
✔ [1176/1425] Built Veil.Core.Tools.ModelChecker.TransitionSystem (8.2s)
✔ [1177/1425] Built Auto.Lib.DeCompile:dynlib (1.0s)
✔ [1179/1425] Built Auto.MathlibEmulator.ToExpr:dynlib (1.5s)
✔ [1180/1425] Built Smt.Translate.Query:c.o (3.9s)
✔ [1182/1425] Built Veil.Util.TreeSetMisc (31s)
✔ [1183/1425] Built Smt.Translate.Query:dynlib (1.8s)
✔ [1184/1425] Built Veil.Util.UnhygienicCasesM (25s)
✔ [1186/1505] Built Veil.Backend.SMT.Base (27s)
✔ [1187/1505] Built Veil.Frontend.DSL.Action.TupleUpdate (27s)
✔ [1188/1505] Built Veil.Core.UI.Widget.RefreshComponent (20s)
✔ [1189/1505] Built Veil.Frontend.DSL.Module.Util.VeilDeclAttr (23s)
✔ [1190/1505] Built Loom.MonadAlgebras.Instances.Gen (24s)
✔ [1191/1505] Built Auto.Parser.LexInit (20s)
✔ [1192/1505] Built Auto.Parser.LexInit:c.o (503ms)
✔ [1193/1505] Built Auto.Translation.Reduction (19s)
✔ [1194/1505] Built Auto.MathlibEmulator (17s)
✔ [1195/1505] Built Auto.MathlibEmulator:c.o (354ms)
✔ [1196/1505] Built Auto.Parser.LexInit:dynlib (1.8s)
✔ [1197/1505] Built Veil.Core.Tools.ModelChecker.Trace (19s)
✔ [1198/1505] Built Auto.Translation.Reduction:c.o (1.6s)
✔ [1199/1505] Built Auto.MathlibEmulator:dynlib (1.6s)
✔ [1200/1505] Built Auto.Lib.MonadUtils (20s)
✔ [1201/1505] Built VeilTest.Tactics.NeutralizeDecidableInst (16s)
✔ [1202/1505] Built VeilTest.TestUtil (17s)
✔ [1203/1505] Built Auto.Translation.Reduction:dynlib (1.9s)
✔ [1204/1505] Built Auto.Translation.Assumptions (24s)
✔ [1205/1505] Built Auto.Lib.MonadUtils:c.o (3.0s)
✔ [1206/1505] Built Auto.Lib.MonadUtils:dynlib (1.4s)
✔ [1207/1505] Built Auto.Translation.Assumptions:c.o (4.0s)
✔ [1208/1505] Built Veil.Util.ListSplit (44s)
✔ [1209/1505] Built Auto.Translation.Assumptions:dynlib (1.1s)
✔ [1210/1505] Built Veil.Util.ShardedSetUInt (30s)
✔ [1211/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Containers (52s)
✔ [1212/1505] Built Auto.Lib.ToExprExtra (23s)
✔ [1213/1505] Built Auto.Lib.Pos (24s)
✔ [1214/1505] Built Auto.Lib.ToExprExtra:c.o (465ms)
✔ [1215/1505] Built Auto.Lib.Pos:c.o (759ms)
✔ [1216/1505] Built Auto.Lib.ToExprExtra:dynlib (897ms)
✔ [1217/1505] Built Loom.MonadAlgebras.WP.Basic (28s)
✔ [1218/1505] Built Auto.Lib.Pos:dynlib (858ms)
✔ [1219/1505] Built Veil.Frontend.DSL.State.Types (53s)
✔ [1220/1505] Built Auto.Translation.Inductive (24s)
✔ [1221/1505] Built Auto.Parser.SMTParser (31s)
✔ [1222/1505] Built Veil.Core.Tools.ModelChecker.Interface (32s)
✔ [1223/1505] Built Auto.Translation.Inductive:c.o (2.9s)
✔ [1224/1505] Built Auto.Translation.Inductive:dynlib (1.5s)
✔ [1225/1505] Built Auto.Translation.Inhabitation (23s)
✔ [1226/1505] Built Auto.Lib.MetaState (28s)
✔ [1227/1505] Built Auto.IR.SMT (28s)
✔ [1228/1505] Built Auto.Solver.Native (23s)
✔ [1229/1505] Built Auto.Translation.Preprocessing (24s)
✔ [1230/1505] Built Auto.Translation.Inhabitation:c.o (1.7s)
✔ [1231/1505] Built Auto.Lib.MetaState:c.o (1.7s)
✔ [1232/1505] Built Auto.Solver.Native:c.o (1.7s)
✔ [1233/1505] Built Auto.Translation.Preprocessing:c.o (1.6s)
✔ [1234/1505] Built Auto.Translation.Inhabitation:dynlib (1.1s)
✔ [1235/1505] Built Auto.Lib.MetaState:dynlib (1.1s)
✔ [1236/1505] Built Auto.Solver.Native:dynlib (1.1s)
✔ [1237/1505] Built Auto.Translation.Preprocessing:dynlib (1.2s)
✔ [1238/1505] Built Auto.IR.SMT:c.o (5.9s)
✔ [1239/1505] Built Auto.IR.SMT:dynlib (900ms)
✔ [1240/1505] Built Auto.Lib.BinTree (18s)
✔ [1241/1505] Built Auto.Translation.ReifM (12s)
✔ [1242/1505] Built Auto.Parser.SMTParser:c.o (14s)
✔ [1243/1505] Built Auto.Lib.BinTree:c.o (1.0s)
✔ [1244/1505] Built Auto.Translation.ReifM:c.o (1.1s)
✔ [1245/1505] Built Auto.Parser.SMTParser:dynlib (1.3s)
✔ [1246/1505] Built Auto.Lib.BinTree:dynlib (1.2s)
✔ [1247/1505] Built Auto.Translation.ReifM:dynlib (1.1s)
✔ [1248/1505] Built Loom.MonadAlgebras.WP.Liberal (25s)
✔ [1249/1505] Built Veil.Frontend.DSL.State.Interface (25s)
✔ [1250/1505] Built Veil.Core.UI.Trace.TraceDisplay (23s)
✔ [1251/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Core (24s)
✔ [1252/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Subtypes (30s)
✔ [1253/1505] Built VeilTest.FinEncodableInjOnly (30s)
✔ [1254/1505] Built Auto.Embedding.LCtx (10s)
✔ [1255/1505] Built Auto.Embedding.LCtx:c.o (423ms)
✔ [1256/1505] Built Auto.Embedding.LCtx:dynlib (781ms)
✔ [1257/1505] Built Auto.Solver.SMT (12s)
✔ [1258/1505] Built Auto.Translation.Monomorphization (15s)
✔ [1259/1505] Built Auto.Solver.SMT:c.o (7.4s)
✔ [1260/1505] Built Loom.MonadAlgebras.WP.Gen (14s)
✔ [1261/1505] Built Auto.Solver.SMT:dynlib (595ms)
✔ [1262/1505] Built Veil.Frontend.DSL.State.Concrete (17s)
✔ [1263/1505] Built Veil.Core.Tools.ModelChecker.Concrete.SearchContext (13s)
✔ [1264/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Progress (14s)
⚠ [1265/1505] Built Loom.MonadAlgebras.WP.Attr (10s)
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
✔ [1266/1505] Built Loom.MonadAlgebras.WP.Matcher (14s)
✔ [1267/1505] Built Auto.Embedding.LamBase (23s)
✔ [1268/1505] Built Auto.Translation.Monomorphization:c.o (19s)
✔ [1269/1505] Built Veil.Core.Tools.ModelChecker.Concrete.SequentialLemmas (12s)
✔ [1270/1505] Built Auto.Translation.Monomorphization:dynlib (497ms)
✔ [1271/1505] Built Veil.Core.UI.Widget.ProgressViewer (13s)
✔ [1272/1505] Built Veil.Frontend.DSL.State.ConcreteRegistry (15s)
✔ [1273/1505] Built Veil.Frontend.DSL.State.Instances (15s)
✔ [1274/1505] Built Veil.Frontend.DSL.State.Hash (15s)
✔ [1275/1505] Built Auto.Embedding.LamBase:c.o (5.0s)
✔ [1276/1505] Built Auto.Embedding.LamBase:dynlib (446ms)
✔ [1277/1505] Built Loom.MonadAlgebras.WP.Tactic (9.5s)
✔ [1278/1505] Built Veil.Frontend.DSL.Module.Util.ForModelChecker (9.8s)
✔ [1279/1505] Built Veil.Frontend.DSL.State (10s)
✔ [1280/1505] Built Auto.Embedding.LamBVarOp (7.2s)
✔ [1281/1505] Built Auto.Embedding.LamInhReasoning (7.2s)
✔ [1282/1505] Built Auto.Translation.LamUtils (7.3s)
✔ [1283/1505] Built Veil.Core.Tools.ModelChecker.Concrete.MapReduceLemmas (13s)
✔ [1284/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Sequential (13s)
✔ [1285/1505] Built Auto.Embedding.LamBVarOp:c.o (538ms)
✔ [1286/1505] Built Auto.Embedding.LamInhReasoning:c.o (537ms)
✔ [1287/1505] Built Auto.Embedding.LamBVarOp:dynlib (403ms)
✔ [1288/1505] Built Auto.Embedding.LamInhReasoning:dynlib (397ms)
✔ [1289/1505] Built Veil.Util.SortedList (13s)
✔ [1290/1505] Built Auto.Translation.LamUtils:c.o (1.9s)
✔ [1291/1505] Built Auto.Translation.LamUtils:dynlib (404ms)
✔ [1292/1505] Built Loom.MonadAlgebras.NonDetT'.Basic (9.4s)
✔ [1293/1505] Built Auto.Embedding.LamSystem (8.2s)
✔ [1294/1505] Built Auto.Parser.TPTP (8.3s)
✔ [1295/1505] Built Auto.Embedding.LamSystem:c.o (965ms)
✔ [1296/1505] Built Auto.Embedding.LamSystem:dynlib (473ms)
✔ [1297/1505] Built Loom.MonadAlgebras.NonDetT'.ExtractListBasic (8.4s)
✔ [1298/1505] Built Veil.Core.Tools.ModelChecker.Concrete.MapReduce (13s)
✔ [1299/1505] Built Auto.Parser.TPTP:c.o (5.4s)
✔ [1300/1505] Built Auto.Parser.TPTP:dynlib (526ms)
✔ [1301/1505] Built Auto.Embedding.LamTermInterp (5.5s)
✔ [1302/1505] Built Auto.Embedding.LamLCtx (5.6s)
✔ [1303/1505] Built Auto.Embedding.LamLCtx:c.o (164ms)
✔ [1304/1505] Built Auto.Embedding.LamTermInterp:c.o (556ms)
✔ [1305/1505] Built Auto.Embedding.LamLCtx:dynlib (390ms)
✔ [1306/1505] Built Auto.Embedding.LamTermInterp:dynlib (439ms)
✔ [1307/1505] Built Veil.Util.SortedArray (15s)
✔ [1308/1505] Built Loom.MonadAlgebras.NonDetT'.ExtractListCore (10s)
✔ [1309/1505] Built Veil.Core.Tools.ModelChecker.Concrete.Checker (7.0s)
✔ [1310/1505] Built Auto.Embedding.LamConv (13s)
✔ [1311/1505] Built Auto.Embedding.LamConv:c.o (1.1s)
✔ [1312/1505] Built Auto.Embedding.LamConv:dynlib (362ms)
✔ [1313/1505] Built Veil.Frontend.Std (12s)
✔ [1314/1505] Built Loom.MonadAlgebras.NonDetT'.ExtractList (9.8s)
✔ [1315/1505] Built Veil.Frontend.DSL.Action.Semantics.Definitions (7.9s)
✔ [1316/1505] Built Auto.Embedding.LamInference (15s)
✔ [1317/1505] Built Auto.Embedding.LamBitVec (15s)
✔ [1318/1505] Built Auto.Embedding.LamInductive (15s)
✔ [1319/1505] Built Auto.IR.TPTP_TH0 (15s)
✔ [1320/1505] Built Auto.Embedding.LamInference:c.o (172ms)
✔ [1321/1505] Built Auto.Embedding.LamPrep (15s)
✔ [1322/1505] Built Auto.Embedding.LamInference:dynlib (474ms)
✔ [1323/1505] Built Auto.Embedding.LamPrep:c.o (570ms)
✔ [1324/1505] Built Auto.Embedding.LamBitVec:c.o (1.1s)
✔ [1325/1505] Built Auto.Embedding.LamInductive:c.o (1.1s)
✔ [1326/1505] Built Auto.IR.TPTP_TH0:c.o (1.1s)
✔ [1327/1505] Built Auto.Embedding.LamPrep:dynlib (464ms)
✔ [1328/1505] Built Auto.Embedding.LamBitVec:dynlib (507ms)
✔ [1329/1505] Built Auto.Embedding.LamInductive:dynlib (520ms)
✔ [1330/1505] Built Auto.IR.TPTP_TH0:dynlib (528ms)
✔ [1331/1505] Built Auto.Translation.Lam2TH0 (4.5s)
✔ [1332/1505] Built Auto.Solver.TPTP (4.6s)
✔ [1333/1505] Built Auto.Translation.Lam2TH0:c.o (302ms)
✔ [1334/1505] Built Auto.Translation.Lam2TH0:dynlib (371ms)
✔ [1335/1505] Built Auto.Solver.TPTP:c.o (822ms)
✔ [1336/1505] Built Auto.Solver.TPTP:dynlib (409ms)
✔ [1337/1505] Built Veil.Frontend.DSL.State.Repr (8.9s)
✔ [1338/1505] Built Auto.Embedding.LamChecker (6.9s)
✔ [1339/1505] Built Veil.Frontend.DSL.Util (10s)
✔ [1340/1505] Built Veil.Backend.SMT.Preprocessing (10s)
✔ [1341/1505] Built Veil.Frontend.DSL.Action.Semantics.WP (10s)
✔ [1342/1505] Built Auto.Embedding.LamChecker:c.o (2.5s)
✔ [1343/1505] Built Auto.Embedding.LamChecker:dynlib (373ms)
✔ [1344/1505] Built Auto.Translation.LamFOL2SMT (9.4s)
✔ [1345/1505] Built Auto.Translation.Lam2DAtomAsFVar (9.4s)
✔ [1346/1505] Built Auto.Translation.LamReif (9.5s)
✔ [1347/1505] Built Auto.Translation.LamFOL2SMT:c.o (6.9s)
✔ [1348/1505] Built Auto.Translation.Lam2DAtomAsFVar:c.o (6.9s)
✔ [1349/1505] Built Auto.Translation.Lam2DAtomAsFVar:dynlib (473ms)
✔ [1350/1505] Built Auto.Translation.LamFOL2SMT:dynlib (478ms)
✔ [1351/1505] Built Auto.Translation.LamReif:c.o (18s)
✔ [1352/1505] Built Auto.Translation.LamReif:dynlib (471ms)
✔ [1353/1505] Built Auto.Translation (3.2s)
✔ [1354/1505] Built Auto.Translation:c.o (74ms)
✔ [1355/1505] Built Auto.Translation:dynlib (543ms)
✔ [1356/1505] Built Auto.Tactic (10s)
✔ [1357/1505] Built Auto.Tactic:c.o (12s)
✔ [1358/1505] Built Auto.Tactic:dynlib (556ms)
✔ [1359/1505] Built Auto.EvaluateAuto.AutoConfig (3.7s)
✔ [1360/1505] Built Auto.EvaluateAuto.AutoConfig:c.o (148ms)
✔ [1361/1505] Built Auto.EvaluateAuto.TestTranslation (3.8s)
✔ [1362/1505] Built Auto.EvaluateAuto.AutoConfig:dynlib (570ms)
✔ [1363/1505] Built Auto.EvaluateAuto.TestTranslation:c.o (1.0s)
✔ [1364/1505] Built Auto.EvaluateAuto.TestTranslation:dynlib (571ms)
✔ [1365/1505] Built Auto.EvaluateAuto.TestAuto (5.8s)
✔ [1366/1505] Built Auto.EvaluateAuto.TestTactics (5.9s)
✔ [1367/1505] Built Auto.EvaluateAuto.TestAuto:c.o (1.8s)
✔ [1368/1505] Built Auto.EvaluateAuto.TestAuto:dynlib (546ms)
✔ [1369/1505] Built Auto.EvaluateAuto.TestTactics:c.o (2.9s)
✔ [1370/1505] Built Auto.EvaluateAuto.TestTactics:dynlib (552ms)
✔ [1371/1505] Built Auto (3.5s)
✔ [1372/1505] Built Auto:c.o (80ms)
✔ [1373/1505] Built Auto:shared (738ms)
✔ [1374/1505] Built Smt.Preprocess.Normalize.Auto (1.2s)
✔ [1375/1505] Built Smt.Preprocess.Normalize.Auto:c.o (69ms)
✔ [1376/1505] Built Smt.Preprocess.Normalize.Auto:dynlib (665ms)
✔ [1377/1505] Built Smt.Preprocess.Mono (3.7s)
✔ [1378/1505] Built Smt.Preprocess.Mono:c.o (1.6s)
✔ [1379/1505] Built Smt.Preprocess.Mono:dynlib (279ms)
✔ [1380/1505] Built Smt.Preprocess (3.0s)
✔ [1381/1505] Built Smt.Preprocess:c.o (70ms)
✔ [1505/1505] Built Smt.Preprocess:dynlib (291ms)
Some required targets logged failures:
- cvc5/ffi.o
error: build failed
build_exit_status=1
build_wall_clock_seconds=454.035
build_finished=2026-08-17T00:50:04.9775330-05:00
build_source_status_after=

=== Targeted central example build for axiom access ===
UTC start: 2026-08-17T06:13:38.7188731Z
Command: lake build +Examples.Tutorial.FloodSet
⚠ [725/746] Replayed Loom.MonadAlgebras.WP.Attr
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
⚠ [751/758] Replayed Smt.Reconstruct.BitVec.Bitblast
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
⚠ [803/861] Replayed Smt.Data.Sexp
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✖ [818/888] Building cvc5/ffi.o (209ms)
trace: .> cc -c -o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\.lake\build\ffi\ffi.o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp -std=c++17 -stdlib=libc++ -DCVC5_STATIC_DEFINE -DLEAN_EXPORTING -I c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\include -I C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include -fPIC
info: stderr:
cc: error: unrecognized command-line option '-stdlib=libc++'
error: external command 'cc' exited with code 1
Some required targets logged failures:
- cvc5/ffi.o
error: build failed
Exit code: 1
Elapsed seconds: 13.221
UTC end: 2026-08-17T06:13:51.9659482Z

=== Local pinned-cvc5 Windows compiler compatibility retry ===
UTC start: 2026-08-17T06:15:41.5993602Z
Pinned dependency commit: ef0efbf437ae79124c65557c13aa5bfcee948f80
Compiler: clang version 19.1.2
Patch:
warning: in the working copy of 'lakefile.lean', LF will be replaced by CRLF the next time Git touches it
diff --git a/lakefile.lean b/lakefile.lean
index f7cd8e2..1d3cfe4 100644
--- a/lakefile.lean
+++ b/lakefile.lean
@@ -93,7 +93,7 @@ target ffi.o pkg : FilePath := do
       "-I", (pkg.dir / s!"cvc5-{cvc5.target}" / "include").toString,
       "-fPIC"
     ]
-    let compiler := if Platform.isWindows then "cc" else "clang"
+    let compiler := "clang"
     buildO (compiler := compiler) oFile srcJob flags
 
 input_file libcadical where
Command: lake build
warning: cvc5: repository 'C:\Users\kokok\Dev\foldlab\repos\veil\.lake/packages\cvc5' has local changes
⚠ [719/1268] Replayed Loom.MonadAlgebras.WP.Attr
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
